latitude,longitude,date,species_count
-31.04,30.23,2000-07-12 12:00:00+00:00,1
-34.36,18.5,1998-12-29 12:00:00+00:00,1
-34.36,18.5,2005-12-22 12:00:00+00:00,1
-33.9,18.43,2001-11-25 12:00:00+00:00,1
38.88,-69.43,1999-10-02 00:00:00+00:00,1
42.65,-52.12,1992-11-08 00:00:00+00:00,1
18.6,-53.99,1996-02-08 00:00:00+00:00,1
-34.05,18.35,1989-11-24 12:00:00+00:00,1
-34.36,18.5,1998-04-16 12:00:00+00:00,1
6.75,-39.26,1999-03-03 00:00:00+00:00,1
25.78,-91.6,2001-10-31 00:00:00+00:00,1
30.0,-62.0,2005-04-04 12:00:00+00:00,1
-29.93,17.12,1987-10-21 12:00:00+00:00,1
-34.05,18.35,1987-04-25 12:00:00+00:00,1
-34.05,18.35,1999-05-21 12:00:00+00:00,1
27.33,-93.06,1993-05-16 00:00:00+00:00,1
2.83,-42.92,1997-02-25 00:00:00+00:00,1
-29.25,16.87,2003-04-18 12:00:00+00:00,1
30.0,-62.0,2003-10-04 12:00:00+00:00,1
-34.05,18.35,2003-11-09 12:00:00+00:00,1
-29.25,16.87,1987-02-01 12:00:00+00:00,1
-29.93,17.12,1990-01-16 12:00:00+00:00,1
-34.36,18.5,2000-03-17 12:00:00+00:00,1
34.12,-75.58,2001-04-06 00:00:00+00:00,1
-34.05,18.35,1993-02-28 12:00:00+00:00,1
-33.43,18.09,1997-03-31 12:00:00+00:00,1
-34.05,18.35,1988-04-16 12:00:00+00:00,1
-33.43,18.09,2001-05-12 12:00:00+00:00,1
-34.36,18.5,2005-03-29 12:00:00+00:00,1
33.58,-76.23,1993-05-28 00:00:00+00:00,1
28.44,-89.01,2005-04-20 00:00:00+00:00,1
-34.36,18.5,2002-11-27 12:00:00+00:00,1
-34.36,18.5,2002-11-25 12:00:00+00:00,1
38.84,-72.32,1996-08-24 00:00:00+00:00,1
27.32,-93.31,1999-10-19 00:00:00+00:00,1
-29.93,17.12,1989-03-24 12:00:00+00:00,1
24.68,-92.81,1996-05-23 00:00:00+00:00,1
-34.05,18.35,1985-03-03 12:00:00+00:00,1
-34.36,18.5,1998-12-04 12:00:00+00:00,1
-34.36,18.5,1999-11-28 12:00:00+00:00,1
-26.63,15.16,2005-02-05 12:00:00+00:00,1
-31.82,18.23,1991-04-24 12:00:00+00:00,1
-34.36,18.5,1994-11-16 12:00:00+00:00,1
28.0,-62.0,2005-07-14 12:00:00+00:00,1
-17.25,11.75,1988-04-28 12:00:00+00:00,1
24.87,-84.28,2003-01-23 00:00:00+00:00,1
-34.36,18.5,1989-04-09 12:00:00+00:00,1
-33.02,17.95,2001-05-17 12:00:00+00:00,1
26.53,-91.78,1995-05-10 00:00:00+00:00,1
-32.82,17.83,1986-04-30 12:00:00+00:00,1
-34.36,18.5,2000-11-26 12:00:00+00:00,1
-34.36,18.5,2002-12-12 12:00:00+00:00,1
-34.36,18.5,2000-01-01 12:00:00+00:00,1
-34.05,18.35,1990-03-30 12:00:00+00:00,1
45.49,-41.11,1995-08-20 00:00:00+00:00,1
31.31,-78.87,2001-12-08 00:00:00+00:00,1
-34.05,18.35,1985-04-13 12:00:00+00:00,1
43.03,-53.23,1995-10-10 00:00:00+00:00,1
-33.02,17.95,1996-12-09 12:00:00+00:00,1
-34.36,18.5,1998-11-26 12:00:00+00:00,1
-34.05,18.35,1988-01-03 12:00:00+00:00,1
-22.65,14.53,2002-02-18 12:00:00+00:00,1
-32.74,18.18,1989-05-10 12:00:00+00:00,1
-27.46,15.39,1988-10-01 12:00:00+00:00,1
-30.74,30.46,1987-02-25 12:00:00+00:00,1
51.07,-44.73,1992-10-14 00:00:00+00:00,1
39.38,-72.03,2005-08-19 00:00:00+00:00,1
-34.36,18.5,2000-11-04 12:00:00+00:00,1
-29.25,16.87,1985-04-23 12:00:00+00:00,1
39.82,-71.73,1995-08-22 00:00:00+00:00,1
34.0,-58.0,2002-10-30 12:00:00+00:00,1
-34.36,18.5,1987-04-12 12:00:00+00:00,1
-34.36,18.5,1989-11-21 12:00:00+00:00,1
40.71,-66.7,2004-08-11 00:00:00+00:00,1
38.05,-73.84,2000-07-21 00:00:00+00:00,1
-34.36,18.5,2002-10-30 12:00:00+00:00,1
-34.82,19.94,1999-12-29 12:00:00+00:00,1
-34.36,18.5,2002-12-01 12:00:00+00:00,1
37.29,-74.45,1994-08-16 00:00:00+00:00,1
-34.36,18.5,2003-11-24 12:00:00+00:00,1
-29.93,17.12,1995-12-03 12:00:00+00:00,1
39.47,-72.04,2005-08-18 00:00:00+00:00,1
-29.25,16.87,1986-12-02 12:00:00+00:00,1
-32.82,17.83,1993-02-11 12:00:00+00:00,1
-34.36,18.5,2000-05-18 12:00:00+00:00,1
-34.36,18.5,2001-01-26 12:00:00+00:00,1
35.74,-74.81,1997-06-16 00:00:00+00:00,1
28.62,-78.44,2002-04-26 00:00:00+00:00,1
28.35,-77.72,1999-04-24 00:00:00+00:00,1
-34.36,18.5,2000-12-06 12:00:00+00:00,1
-29.93,17.12,1995-02-09 12:00:00+00:00,1
-33.43,18.09,1998-01-25 12:00:00+00:00,1
-34.36,18.5,2004-12-01 12:00:00+00:00,1
28.43,-78.03,2005-02-18 00:00:00+00:00,1
-34.05,18.35,1998-11-15 12:00:00+00:00,1
-29.93,17.12,1986-03-07 12:00:00+00:00,1
-33.43,18.09,1993-02-13 12:00:00+00:00,1
26.38,-92.42,1993-06-04 00:00:00+00:00,1
-30.81,30.41,1989-01-05 12:00:00+00:00,1
27.03,-91.26,1995-05-30 12:00:00+00:00,1
-34.36,18.5,1990-11-28 12:00:00+00:00,1
26.46,-89.11,2000-04-13 00:00:00+00:00,1
-33.02,17.95,2000-12-07 12:00:00+00:00,1
35.61,-74.63,2001-11-23 12:00:00+00:00,1
26.7,-89.07,2000-06-10 00:00:00+00:00,1
32.0,-58.0,2004-02-07 12:00:00+00:00,1
-34.36,18.5,2005-12-03 12:00:00+00:00,1
-30.92,17.6,1990-02-03 12:00:00+00:00,1
-34.36,18.5,2005-04-14 12:00:00+00:00,1
-29.93,17.12,1988-04-07 12:00:00+00:00,1
26.19,-95.38,2000-06-09 12:00:00+00:00,1
-29.25,16.87,1985-12-18 12:00:00+00:00,1
27.13,-92.71,1997-09-15 00:00:00+00:00,1
-31.82,18.23,1985-05-17 12:00:00+00:00,1
-33.02,17.95,1987-08-28 12:00:00+00:00,1
-34.36,18.5,1990-11-01 12:00:00+00:00,1
-29.93,17.12,1985-12-13 12:00:00+00:00,1
-34.36,18.5,1998-11-03 12:00:00+00:00,1
36.16,-74.48,1994-12-19 00:00:00+00:00,1
-34.36,18.5,2001-05-07 12:00:00+00:00,1
26.88,-88.5,1998-07-03 00:00:00+00:00,1
-29.93,17.12,1985-12-10 12:00:00+00:00,1
37.06,-74.62,2003-11-03 00:00:00+00:00,1
-34.15,18.32,1990-08-09 12:00:00+00:00,1
-34.36,18.5,2003-06-11 12:00:00+00:00,1
-32.82,17.83,1992-05-28 12:00:00+00:00,1
27.22,-92.12,1999-07-14 00:00:00+00:00,1
-34.36,18.5,1990-11-30 12:00:00+00:00,1
-29.25,16.87,1985-02-02 12:00:00+00:00,1
-29.25,16.87,1986-03-11 12:00:00+00:00,1
-34.05,18.35,2000-12-05 12:00:00+00:00,1
-33.43,18.09,2001-04-26 12:00:00+00:00,1
27.51,-89.33,1995-09-04 00:00:00+00:00,1
-34.36,18.5,2005-11-25 12:00:00+00:00,1
39.84,-70.29,2002-10-24 00:00:00+00:00,1
-33.02,17.95,1998-05-01 12:00:00+00:00,1
-30.81,30.41,1998-05-10 12:00:00+00:00,1
38.03,-73.83,2002-07-23 00:00:00+00:00,1
27.83,-89.02,2005-02-21 00:00:00+00:00,1
-34.36,18.5,1995-12-15 12:00:00+00:00,1
28.39,-77.61,2002-02-27 00:00:00+00:00,1
