date,latitude,longitude,temperature
2020-01-16 12:00:00+00:00,10.5,60.5,27.256289
2020-01-16 12:00:00+00:00,10.5,61.5,27.385849
2020-01-16 12:00:00+00:00,10.5,62.5,27.478277
2020-01-16 12:00:00+00:00,10.5,63.5,27.607458
2020-01-16 12:00:00+00:00,10.5,64.5,27.762344
2020-01-16 12:00:00+00:00,10.5,65.5,27.916613
2020-01-16 12:00:00+00:00,10.5,66.5,28.074833
2020-01-16 12:00:00+00:00,10.5,67.5,28.179947
2020-01-16 12:00:00+00:00,10.5,68.5,28.237877
2020-01-16 12:00:00+00:00,10.5,69.5,28.371588
2020-01-16 12:00:00+00:00,10.5,70.5,28.566954
2020-01-16 12:00:00+00:00,10.5,71.5,28.699408
2020-01-16 12:00:00+00:00,10.5,72.5,28.764448
2020-01-16 12:00:00+00:00,10.5,73.5,28.810871
2020-01-16 12:00:00+00:00,10.5,74.5,28.83623
2020-01-16 12:00:00+00:00,10.5,75.5,28.82198
2020-01-16 12:00:00+00:00,10.5,79.5,27.8932
2020-01-16 12:00:00+00:00,10.5,80.5,27.774895
2020-01-16 12:00:00+00:00,9.5,60.5,27.516685
2020-01-16 12:00:00+00:00,9.5,61.5,27.641397
2020-01-16 12:00:00+00:00,9.5,62.5,27.75987
2020-01-16 12:00:00+00:00,9.5,63.5,27.877071
2020-01-16 12:00:00+00:00,9.5,64.5,27.987583
2020-01-16 12:00:00+00:00,9.5,65.5,28.128717
2020-01-16 12:00:00+00:00,9.5,66.5,28.29321
2020-01-16 12:00:00+00:00,9.5,67.5,28.403585
2020-01-16 12:00:00+00:00,9.5,68.5,28.466671
2020-01-16 12:00:00+00:00,9.5,69.5,28.575336
2020-01-16 12:00:00+00:00,9.5,70.5,28.716991
2020-01-16 12:00:00+00:00,9.5,71.5,28.799295
2020-01-16 12:00:00+00:00,9.5,72.5,28.828686
2020-01-16 12:00:00+00:00,9.5,73.5,28.840755
2020-01-16 12:00:00+00:00,9.5,74.5,28.823195
2020-01-16 12:00:00+00:00,9.5,75.5,28.76587
2020-01-16 12:00:00+00:00,9.5,76.5,28.665941
2020-01-16 12:00:00+00:00,9.5,79.5,27.98303
2020-01-16 12:00:00+00:00,9.5,80.5,27.893446
2020-01-16 12:00:00+00:00,8.5,60.5,27.812664
2020-01-16 12:00:00+00:00,8.5,61.5,27.929895
2020-01-16 12:00:00+00:00,8.5,62.5,28.059902
2020-01-16 12:00:00+00:00,8.5,63.5,28.150253
2020-01-16 12:00:00+00:00,8.5,64.5,28.20058
2020-01-16 12:00:00+00:00,8.5,65.5,28.345423
2020-01-16 12:00:00+00:00,8.5,66.5,28.565723
2020-01-16 12:00:00+00:00,8.5,67.5,28.699743
2020-01-16 12:00:00+00:00,8.5,68.5,28.750423
2020-01-16 12:00:00+00:00,8.5,69.5,28.797976
2020-01-16 12:00:00+00:00,8.5,70.5,28.83786
2020-01-16 12:00:00+00:00,8.5,71.5,28.853449
2020-01-16 12:00:00+00:00,8.5,72.5,28.855915
2020-01-16 12:00:00+00:00,8.5,73.5,28.819168
2020-01-16 12:00:00+00:00,8.5,74.5,28.728195
2020-01-16 12:00:00+00:00,8.5,75.5,28.645119
2020-01-16 12:00:00+00:00,8.5,76.5,28.602764
2020-01-16 12:00:00+00:00,8.5,78.5,28.219196
2020-01-16 12:00:00+00:00,8.5,79.5,28.139542
2020-01-16 12:00:00+00:00,7.5,60.5,28.0786
2020-01-16 12:00:00+00:00,7.5,61.5,28.187387
2020-01-16 12:00:00+00:00,7.5,62.5,28.302254
2020-01-16 12:00:00+00:00,7.5,63.5,28.390831
2020-01-16 12:00:00+00:00,7.5,64.5,28.458857
2020-01-16 12:00:00+00:00,7.5,65.5,28.61133
2020-01-16 12:00:00+00:00,7.5,66.5,28.819939
2020-01-16 12:00:00+00:00,7.5,67.5,28.94004
2020-01-16 12:00:00+00:00,7.5,68.5,28.966892
2020-01-16 12:00:00+00:00,7.5,69.5,28.95803
2020-01-16 12:00:00+00:00,7.5,70.5,28.921583
2020-01-16 12:00:00+00:00,7.5,71.5,28.875671
2020-01-16 12:00:00+00:00,7.5,72.5,28.830833
2020-01-16 12:00:00+00:00,7.5,73.5,28.765121
2020-01-16 12:00:00+00:00,7.5,74.5,28.662382
2020-01-16 12:00:00+00:00,7.5,75.5,28.58209
2020-01-16 12:00:00+00:00,7.5,76.5,28.53004
2020-01-16 12:00:00+00:00,7.5,77.5,28.417612
2020-01-16 12:00:00+00:00,7.5,78.5,28.266956
2020-01-16 12:00:00+00:00,7.5,79.5,28.242298
2020-01-16 12:00:00+00:00,6.5,60.5,28.285791
2020-01-16 12:00:00+00:00,6.5,61.5,28.3987
2020-01-16 12:00:00+00:00,6.5,62.5,28.482458
2020-01-16 12:00:00+00:00,6.5,63.5,28.594812
2020-01-16 12:00:00+00:00,6.5,64.5,28.750988
2020-01-16 12:00:00+00:00,6.5,65.5,28.90302
2020-01-16 12:00:00+00:00,6.5,66.5,29.019615
2020-01-16 12:00:00+00:00,6.5,67.5,29.085327
2020-01-16 12:00:00+00:00,6.5,68.5,29.088871
2020-01-16 12:00:00+00:00,6.5,69.5,29.041817
2020-01-16 12:00:00+00:00,6.5,70.5,28.960741
2020-01-16 12:00:00+00:00,6.5,71.5,28.867762
2020-01-16 12:00:00+00:00,6.5,72.5,28.772337
2020-01-16 12:00:00+00:00,6.5,73.5,28.713472
2020-01-16 12:00:00+00:00,6.5,74.5,28.671635
2020-01-16 12:00:00+00:00,6.5,75.5,28.619331
2020-01-16 12:00:00+00:00,6.5,76.5,28.571415
2020-01-16 12:00:00+00:00,6.5,77.5,28.48244
2020-01-16 12:00:00+00:00,6.5,78.5,28.379147
2020-01-16 12:00:00+00:00,6.5,79.5,28.355057
2020-01-16 12:00:00+00:00,5.5,60.5,28.428244
2020-01-16 12:00:00+00:00,5.5,61.5,28.561653
2020-01-16 12:00:00+00:00,5.5,62.5,28.644463
2020-01-16 12:00:00+00:00,5.5,63.5,28.754307
2020-01-16 12:00:00+00:00,5.5,64.5,28.916527
2020-01-16 12:00:00+00:00,5.5,65.5,29.04861
2020-01-16 12:00:00+00:00,5.5,66.5,29.123968
2020-01-16 12:00:00+00:00,5.5,67.5,29.167084
2020-01-16 12:00:00+00:00,5.5,68.5,29.168442
2020-01-16 12:00:00+00:00,5.5,69.5,29.107393
2020-01-16 12:00:00+00:00,5.5,70.5,28.996073
2020-01-16 12:00:00+00:00,5.5,71.5,28.894897
2020-01-16 12:00:00+00:00,5.5,72.5,28.812557
2020-01-16 12:00:00+00:00,5.5,73.5,28.77124
2020-01-16 12:00:00+00:00,5.5,74.5,28.754074
2020-01-16 12:00:00+00:00,5.5,75.5,28.705536
2020-01-16 12:00:00+00:00,5.5,76.5,28.645761
2020-01-16 12:00:00+00:00,5.5,77.5,28.575634
2020-01-16 12:00:00+00:00,5.5,78.5,28.506851
2020-01-16 12:00:00+00:00,5.5,79.5,28.512035
2020-01-16 12:00:00+00:00,5.5,80.5,28.658644
2020-01-16 12:00:00+00:00,4.5,60.5,28.53683
2020-01-16 12:00:00+00:00,4.5,61.5,28.68527
2020-01-16 12:00:00+00:00,4.5,62.5,28.783361
2020-01-16 12:00:00+00:00,4.5,63.5,28.866123
2020-01-16 12:00:00+00:00,4.5,64.5,28.96246
2020-01-16 12:00:00+00:00,4.5,65.5,29.0643
2020-01-16 12:00:00+00:00,4.5,66.5,29.15588
2020-01-16 12:00:00+00:00,4.5,67.5,29.208395
2020-01-16 12:00:00+00:00,4.5,68.5,29.219212
2020-01-16 12:00:00+00:00,4.5,69.5,29.158016
2020-01-16 12:00:00+00:00,4.5,70.5,29.025747
2020-01-16 12:00:00+00:00,4.5,71.5,28.947615
2020-01-16 12:00:00+00:00,4.5,72.5,28.929726
2020-01-16 12:00:00+00:00,4.5,73.5,28.908733
2020-01-16 12:00:00+00:00,4.5,74.5,28.878498
2020-01-16 12:00:00+00:00,4.5,75.5,28.80751
2020-01-16 12:00:00+00:00,4.5,76.5,28.705898
2020-01-16 12:00:00+00:00,4.5,77.5,28.650894
2020-01-16 12:00:00+00:00,4.5,78.5,28.655394
2020-01-16 12:00:00+00:00,4.5,79.5,28.683838
2020-01-16 12:00:00+00:00,4.5,80.5,28.733208
2020-01-16 12:00:00+00:00,3.5,60.5,28.63523
2020-01-16 12:00:00+00:00,3.5,61.5,28.775341
2020-01-16 12:00:00+00:00,3.5,62.5,28.867119
2020-01-16 12:00:00+00:00,3.5,63.5,28.943142
2020-01-16 12:00:00+00:00,3.5,64.5,29.028322
2020-01-16 12:00:00+00:00,3.5,65.5,29.1082
2020-01-16 12:00:00+00:00,3.5,66.5,29.174803
2020-01-16 12:00:00+00:00,3.5,67.5,29.211212
2020-01-16 12:00:00+00:00,3.5,68.5,29.218513
2020-01-16 12:00:00+00:00,3.5,69.5,29.164156
2020-01-16 12:00:00+00:00,3.5,70.5,29.04719
2020-01-16 12:00:00+00:00,3.5,71.5,28.988607
2020-01-16 12:00:00+00:00,3.5,72.5,28.98861
2020-01-16 12:00:00+00:00,3.5,73.5,28.98164
2020-01-16 12:00:00+00:00,3.5,74.5,28.969376
2020-01-16 12:00:00+00:00,3.5,75.5,28.91617
2020-01-16 12:00:00+00:00,3.5,76.5,28.8298
2020-01-16 12:00:00+00:00,3.5,77.5,28.799242
2020-01-16 12:00:00+00:00,3.5,78.5,28.829483
2020-01-16 12:00:00+00:00,3.5,79.5,28.870522
2020-01-16 12:00:00+00:00,3.5,80.5,28.928852
2020-01-16 12:00:00+00:00,2.5,60.5,28.747341
2020-01-16 12:00:00+00:00,2.5,61.5,28.855793
2020-01-16 12:00:00+00:00,2.5,62.5,28.91487
2020-01-16 12:00:00+00:00,2.5,63.5,28.9931
2020-01-16 12:00:00+00:00,2.5,64.5,29.116093
2020-01-16 12:00:00+00:00,2.5,65.5,29.192043
2020-01-16 12:00:00+00:00,2.5,66.5,29.207575
2020-01-16 12:00:00+00:00,2.5,67.5,29.209526
2020-01-16 12:00:00+00:00,2.5,68.5,29.198372
2020-01-16 12:00:00+00:00,2.5,69.5,29.149399
2020-01-16 12:00:00+00:00,2.5,70.5,29.071686
2020-01-16 12:00:00+00:00,2.5,71.5,29.020699
2020-01-16 12:00:00+00:00,2.5,72.5,28.991344
2020-01-16 12:00:00+00:00,2.5,73.5,28.99191
2020-01-16 12:00:00+00:00,2.5,74.5,29.021538
2020-01-16 12:00:00+00:00,2.5,75.5,29.012201
2020-01-16 12:00:00+00:00,2.5,76.5,28.981302
2020-01-16 12:00:00+00:00,2.5,77.5,28.972435
2020-01-16 12:00:00+00:00,2.5,78.5,28.975985
2020-01-16 12:00:00+00:00,2.5,79.5,29.027971
2020-01-16 12:00:00+00:00,2.5,80.5,29.131762
2020-01-16 12:00:00+00:00,1.5,60.5,28.90651
2020-01-16 12:00:00+00:00,1.5,61.5,28.978794
2020-01-16 12:00:00+00:00,1.5,62.5,28.98809
2020-01-16 12:00:00+00:00,1.5,63.5,29.0375
2020-01-16 12:00:00+00:00,1.5,64.5,29.161861
2020-01-16 12:00:00+00:00,1.5,65.5,29.24484
2020-01-16 12:00:00+00:00,1.5,66.5,29.264086
2020-01-16 12:00:00+00:00,1.5,67.5,29.25232
2020-01-16 12:00:00+00:00,1.5,68.5,29.205162
2020-01-16 12:00:00+00:00,1.5,69.5,29.142694
2020-01-16 12:00:00+00:00,1.5,70.5,29.083424
2020-01-16 12:00:00+00:00,1.5,71.5,29.040644
2020-01-16 12:00:00+00:00,1.5,72.5,29.00932
2020-01-16 12:00:00+00:00,1.5,73.5,29.023407
2020-01-16 12:00:00+00:00,1.5,74.5,29.077202
2020-01-16 12:00:00+00:00,1.5,75.5,29.096958
2020-01-16 12:00:00+00:00,1.5,76.5,29.102182
2020-01-16 12:00:00+00:00,1.5,77.5,29.106485
2020-01-16 12:00:00+00:00,1.5,78.5,29.09972
2020-01-16 12:00:00+00:00,1.5,79.5,29.141743
2020-01-16 12:00:00+00:00,1.5,80.5,29.225327
2020-01-16 12:00:00+00:00,0.5,60.5,29.078625
2020-01-16 12:00:00+00:00,0.5,61.5,29.121084
2020-01-16 12:00:00+00:00,0.5,62.5,29.079163
2020-01-16 12:00:00+00:00,0.5,63.5,29.080284
2020-01-16 12:00:00+00:00,0.5,64.5,29.165703
2020-01-16 12:00:00+00:00,0.5,65.5,29.245499
2020-01-16 12:00:00+00:00,0.5,66.5,29.302029
2020-01-16 12:00:00+00:00,0.5,67.5,29.293953
2020-01-16 12:00:00+00:00,0.5,68.5,29.204617
2020-01-16 12:00:00+00:00,0.5,69.5,29.124664
2020-01-16 12:00:00+00:00,0.5,70.5,29.077217
2020-01-16 12:00:00+00:00,0.5,71.5,29.051485
2020-01-16 12:00:00+00:00,0.5,72.5,29.04324
2020-01-16 12:00:00+00:00,0.5,73.5,29.070606
2020-01-16 12:00:00+00:00,0.5,74.5,29.132475
2020-01-16 12:00:00+00:00,0.5,75.5,29.178448
2020-01-16 12:00:00+00:00,0.5,76.5,29.213068
2020-01-16 12:00:00+00:00,0.5,77.5,29.223938
2020-01-16 12:00:00+00:00,0.5,78.5,29.21269
2020-01-16 12:00:00+00:00,0.5,79.5,29.212503
2020-01-16 12:00:00+00:00,0.5,80.5,29.209255
2020-01-16 12:00:00+00:00,-0.5,60.5,29.18618
2020-01-16 12:00:00+00:00,-0.5,61.5,29.20613
2020-01-16 12:00:00+00:00,-0.5,62.5,29.14928
2020-01-16 12:00:00+00:00,-0.5,63.5,29.124477
2020-01-16 12:00:00+00:00,-0.5,64.5,29.17104
2020-01-16 12:00:00+00:00,-0.5,65.5,29.219492
2020-01-16 12:00:00+00:00,-0.5,66.5,29.26593
2020-01-16 12:00:00+00:00,-0.5,67.5,29.266544
2020-01-16 12:00:00+00:00,-0.5,68.5,29.192434
2020-01-16 12:00:00+00:00,-0.5,69.5,29.133076
2020-01-16 12:00:00+00:00,-0.5,70.5,29.112827
2020-01-16 12:00:00+00:00,-0.5,71.5,29.105097
2020-01-16 12:00:00+00:00,-0.5,72.5,29.103552
2020-01-16 12:00:00+00:00,-0.5,73.5,29.127033
2020-01-16 12:00:00+00:00,-0.5,74.5,29.185863
2020-01-16 12:00:00+00:00,-0.5,75.5,29.241108
2020-01-16 12:00:00+00:00,-0.5,76.5,29.278324
2020-01-16 12:00:00+00:00,-0.5,77.5,29.288347
2020-01-16 12:00:00+00:00,-0.5,78.5,29.27786
2020-01-16 12:00:00+00:00,-0.5,79.5,29.25486
2020-01-16 12:00:00+00:00,-0.5,80.5,29.214119
2020-01-16 12:00:00+00:00,-1.5,60.5,29.197578
2020-01-16 12:00:00+00:00,-1.5,61.5,29.198778
2020-01-16 12:00:00+00:00,-1.5,62.5,29.158989
2020-01-16 12:00:00+00:00,-1.5,63.5,29.136917
2020-01-16 12:00:00+00:00,-1.5,64.5,29.163769
2020-01-16 12:00:00+00:00,-1.5,65.5,29.176994
2020-01-16 12:00:00+00:00,-1.5,66.5,29.178444
2020-01-16 12:00:00+00:00,-1.5,67.5,29.185246
2020-01-16 12:00:00+00:00,-1.5,68.5,29.171268
2020-01-16 12:00:00+00:00,-1.5,69.5,29.164402
2020-01-16 12:00:00+00:00,-1.5,70.5,29.182465
2020-01-16 12:00:00+00:00,-1.5,71.5,29.192001
2020-01-16 12:00:00+00:00,-1.5,72.5,29.18642
2020-01-16 12:00:00+00:00,-1.5,73.5,29.196575
2020-01-16 12:00:00+00:00,-1.5,74.5,29.240246
2020-01-16 12:00:00+00:00,-1.5,75.5,29.278118
2020-01-16 12:00:00+00:00,-1.5,76.5,29.285236
2020-01-16 12:00:00+00:00,-1.5,77.5,29.291702
2020-01-16 12:00:00+00:00,-1.5,78.5,29.299686
2020-01-16 12:00:00+00:00,-1.5,79.5,29.289265
2020-01-16 12:00:00+00:00,-1.5,80.5,29.272991
2020-01-16 12:00:00+00:00,-2.5,60.5,29.188549
2020-01-16 12:00:00+00:00,-2.5,61.5,29.175282
2020-01-16 12:00:00+00:00,-2.5,62.5,29.13405
2020-01-16 12:00:00+00:00,-2.5,63.5,29.113699
2020-01-16 12:00:00+00:00,-2.5,64.5,29.134789
2020-01-16 12:00:00+00:00,-2.5,65.5,29.151714
2020-01-16 12:00:00+00:00,-2.5,66.5,29.159037
2020-01-16 12:00:00+00:00,-2.5,67.5,29.160904
2020-01-16 12:00:00+00:00,-2.5,68.5,29.148903
2020-01-16 12:00:00+00:00,-2.5,69.5,29.155924
2020-01-16 12:00:00+00:00,-2.5,70.5,29.18832
2020-01-16 12:00:00+00:00,-2.5,71.5,29.204674
2020-01-16 12:00:00+00:00,-2.5,72.5,29.200987
2020-01-16 12:00:00+00:00,-2.5,73.5,29.21228
2020-01-16 12:00:00+00:00,-2.5,74.5,29.254951
2020-01-16 12:00:00+00:00,-2.5,75.5,29.288746
2020-01-16 12:00:00+00:00,-2.5,76.5,29.287413
2020-01-16 12:00:00+00:00,-2.5,77.5,29.289616
2020-01-16 12:00:00+00:00,-2.5,78.5,29.294722
2020-01-16 12:00:00+00:00,-2.5,79.5,29.269526
2020-01-16 12:00:00+00:00,-2.5,80.5,29.238148
2020-01-16 12:00:00+00:00,-3.5,60.5,29.183979
2020-01-16 12:00:00+00:00,-3.5,61.5,29.168562
2020-01-16 12:00:00+00:00,-3.5,62.5,29.110867
2020-01-16 12:00:00+00:00,-3.5,63.5,29.085491
2020-01-16 12:00:00+00:00,-3.5,64.5,29.105091
2020-01-16 12:00:00+00:00,-3.5,65.5,29.157928
2020-01-16 12:00:00+00:00,-3.5,66.5,29.225285
2020-01-16 12:00:00+00:00,-3.5,67.5,29.221199
2020-01-16 12:00:00+00:00,-3.5,68.5,29.155445
2020-01-16 12:00:00+00:00,-3.5,69.5,29.13145
2020-01-16 12:00:00+00:00,-3.5,70.5,29.150827
2020-01-16 12:00:00+00:00,-3.5,71.5,29.164385
2020-01-16 12:00:00+00:00,-3.5,72.5,29.16663
2020-01-16 12:00:00+00:00,-3.5,73.5,29.18761
2020-01-16 12:00:00+00:00,-3.5,74.5,29.239168
2020-01-16 12:00:00+00:00,-3.5,75.5,29.281788
2020-01-16 12:00:00+00:00,-3.5,76.5,29.292688
2020-01-16 12:00:00+00:00,-3.5,77.5,29.289606
2020-01-16 12:00:00+00:00,-3.5,78.5,29.273872
2020-01-16 12:00:00+00:00,-3.5,79.5,29.207592
2020-01-16 12:00:00+00:00,-3.5,80.5,29.11579
2020-01-16 12:00:00+00:00,-4.5,60.5,29.175144
2020-01-16 12:00:00+00:00,-4.5,61.5,29.13581
2020-01-16 12:00:00+00:00,-4.5,62.5,29.032364
2020-01-16 12:00:00+00:00,-4.5,63.5,29.015121
2020-01-16 12:00:00+00:00,-4.5,64.5,29.09586
2020-01-16 12:00:00+00:00,-4.5,65.5,29.18906
2020-01-16 12:00:00+00:00,-4.5,66.5,29.264534
2020-01-16 12:00:00+00:00,-4.5,67.5,29.254131
2020-01-16 12:00:00+00:00,-4.5,68.5,29.174637
2020-01-16 12:00:00+00:00,-4.5,69.5,29.133018
2020-01-16 12:00:00+00:00,-4.5,70.5,29.136427
2020-01-16 12:00:00+00:00,-4.5,71.5,29.149206
2020-01-16 12:00:00+00:00,-4.5,72.5,29.15808
2020-01-16 12:00:00+00:00,-4.5,73.5,29.171879
2020-01-16 12:00:00+00:00,-4.5,74.5,29.205143
2020-01-16 12:00:00+00:00,-4.5,75.5,29.253918
2020-01-16 12:00:00+00:00,-4.5,76.5,29.298244
2020-01-16 12:00:00+00:00,-4.5,77.5,29.296625
2020-01-16 12:00:00+00:00,-4.5,78.5,29.249542
2020-01-16 12:00:00+00:00,-4.5,79.5,29.15672
2020-01-16 12:00:00+00:00,-4.5,80.5,29.038635
2020-01-16 12:00:00+00:00,-5.5,60.5,29.190035
2020-01-16 12:00:00+00:00,-5.5,61.5,29.100155
2020-01-16 12:00:00+00:00,-5.5,62.5,28.914118
2020-01-16 12:00:00+00:00,-5.5,63.5,28.910004
2020-01-16 12:00:00+00:00,-5.5,64.5,29.106247
2020-01-16 12:00:00+00:00,-5.5,65.5,29.238964
2020-01-16 12:00:00+00:00,-5.5,66.5,29.271803
2020-01-16 12:00:00+00:00,-5.5,67.5,29.264296
2020-01-16 12:00:00+00:00,-5.5,68.5,29.224518
2020-01-16 12:00:00+00:00,-5.5,69.5,29.184525
2020-01-16 12:00:00+00:00,-5.5,70.5,29.160742
2020-01-16 12:00:00+00:00,-5.5,71.5,29.157978
2020-01-16 12:00:00+00:00,-5.5,72.5,29.16042
2020-01-16 12:00:00+00:00,-5.5,73.5,29.148785
2020-01-16 12:00:00+00:00,-5.5,74.5,29.14648
2020-01-16 12:00:00+00:00,-5.5,75.5,29.210855
2020-01-16 12:00:00+00:00,-5.5,76.5,29.32046
2020-01-16 12:00:00+00:00,-5.5,77.5,29.335342
2020-01-16 12:00:00+00:00,-5.5,78.5,29.24941
2020-01-16 12:00:00+00:00,-5.5,79.5,29.144035
2020-01-16 12:00:00+00:00,-5.5,80.5,29.033264
2020-01-16 12:00:00+00:00,-6.5,60.5,29.155952
2020-01-16 12:00:00+00:00,-6.5,61.5,29.085936
2020-01-16 12:00:00+00:00,-6.5,62.5,28.915321
2020-01-16 12:00:00+00:00,-6.5,63.5,28.908562
2020-01-16 12:00:00+00:00,-6.5,64.5,29.091003
2020-01-16 12:00:00+00:00,-6.5,65.5,29.22963
2020-01-16 12:00:00+00:00,-6.5,66.5,29.289837
2020-01-16 12:00:00+00:00,-6.5,67.5,29.335352
2020-01-16 12:00:00+00:00,-6.5,68.5,29.352573
2020-01-16 12:00:00+00:00,-6.5,69.5,29.31016
2020-01-16 12:00:00+00:00,-6.5,70.5,29.230904
2020-01-16 12:00:00+00:00,-6.5,71.5,29.185732
2020-01-16 12:00:00+00:00,-6.5,72.5,29.17275
2020-01-16 12:00:00+00:00,-6.5,73.5,29.16415
2020-01-16 12:00:00+00:00,-6.5,74.5,29.185036
2020-01-16 12:00:00+00:00,-6.5,75.5,29.266136
2020-01-16 12:00:00+00:00,-6.5,76.5,29.382015
2020-01-16 12:00:00+00:00,-6.5,77.5,29.387962
2020-01-16 12:00:00+00:00,-6.5,78.5,29.272327
2020-01-16 12:00:00+00:00,-6.5,79.5,29.161102
2020-01-16 12:00:00+00:00,-6.5,80.5,29.061039
2020-01-16 12:00:00+00:00,-7.5,60.5,29.086826
2020-01-16 12:00:00+00:00,-7.5,61.5,29.099895
2020-01-16 12:00:00+00:00,-7.5,62.5,29.046177
2020-01-16 12:00:00+00:00,-7.5,63.5,29.0303
2020-01-16 12:00:00+00:00,-7.5,64.5,29.073755
2020-01-16 12:00:00+00:00,-7.5,65.5,29.175056
2020-01-16 12:00:00+00:00,-7.5,66.5,29.308125
2020-01-16 12:00:00+00:00,-7.5,67.5,29.427992
2020-01-16 12:00:00+00:00,-7.5,68.5,29.50439
2020-01-16 12:00:00+00:00,-7.5,69.5,29.462828
2020-01-16 12:00:00+00:00,-7.5,70.5,29.323027
2020-01-16 12:00:00+00:00,-7.5,71.5,29.238167
2020-01-16 12:00:00+00:00,-7.5,72.5,29.228941
2020-01-16 12:00:00+00:00,-7.5,73.5,29.267147
2020-01-16 12:00:00+00:00,-7.5,74.5,29.366463
2020-01-16 12:00:00+00:00,-7.5,75.5,29.45035
2020-01-16 12:00:00+00:00,-7.5,76.5,29.495686
2020-01-16 12:00:00+00:00,-7.5,77.5,29.45136
2020-01-16 12:00:00+00:00,-7.5,78.5,29.304686
2020-01-16 12:00:00+00:00,-7.5,79.5,29.192276
2020-01-16 12:00:00+00:00,-7.5,80.5,29.115702
2020-01-16 12:00:00+00:00,-8.5,60.5,29.03359
2020-01-16 12:00:00+00:00,-8.5,61.5,29.065626
2020-01-16 12:00:00+00:00,-8.5,62.5,29.08044
2020-01-16 12:00:00+00:00,-8.5,63.5,29.103504
2020-01-16 12:00:00+00:00,-8.5,64.5,29.138657
2020-01-16 12:00:00+00:00,-8.5,65.5,29.239498
2020-01-16 12:00:00+00:00,-8.5,66.5,29.390934
2020-01-16 12:00:00+00:00,-8.5,67.5,29.528376
2020-01-16 12:00:00+00:00,-8.5,68.5,29.627743
2020-01-16 12:00:00+00:00,-8.5,69.5,29.59872
2020-01-16 12:00:00+00:00,-8.5,70.5,29.447968
2020-01-16 12:00:00+00:00,-8.5,71.5,29.35558
2020-01-16 12:00:00+00:00,-8.5,72.5,29.351765
2020-01-16 12:00:00+00:00,-8.5,73.5,29.400545
2020-01-16 12:00:00+00:00,-8.5,74.5,29.500717
2020-01-16 12:00:00+00:00,-8.5,75.5,29.532305
2020-01-16 12:00:00+00:00,-8.5,76.5,29.487339
2020-01-16 12:00:00+00:00,-8.5,77.5,29.414131
2020-01-16 12:00:00+00:00,-8.5,78.5,29.29934
2020-01-16 12:00:00+00:00,-8.5,79.5,29.211805
2020-01-16 12:00:00+00:00,-8.5,80.5,29.15083
2020-01-16 12:00:00+00:00,-9.5,60.5,29.014841
2020-01-16 12:00:00+00:00,-9.5,61.5,29.013885
2020-01-16 12:00:00+00:00,-9.5,62.5,29.043968
2020-01-16 12:00:00+00:00,-9.5,63.5,29.142271
2020-01-16 12:00:00+00:00,-9.5,64.5,29.289711
2020-01-16 12:00:00+00:00,-9.5,65.5,29.422697
2020-01-16 12:00:00+00:00,-9.5,66.5,29.54178
2020-01-16 12:00:00+00:00,-9.5,67.5,29.644909
2020-01-16 12:00:00+00:00,-9.5,68.5,29.725395
2020-01-16 12:00:00+00:00,-9.5,69.5,29.706108
2020-01-16 12:00:00+00:00,-9.5,70.5,29.584015
2020-01-16 12:00:00+00:00,-9.5,71.5,29.511875
2020-01-16 12:00:00+00:00,-9.5,72.5,29.506222
2020-01-16 12:00:00+00:00,-9.5,73.5,29.517254
2020-01-16 12:00:00+00:00,-9.5,74.5,29.536499
2020-01-16 12:00:00+00:00,-9.5,75.5,29.468723
2020-01-16 12:00:00+00:00,-9.5,76.5,29.325846
2020-01-16 12:00:00+00:00,-9.5,77.5,29.250393
2020-01-16 12:00:00+00:00,-9.5,78.5,29.227875
2020-01-16 12:00:00+00:00,-9.5,79.5,29.18417
2020-01-16 12:00:00+00:00,-9.5,80.5,29.117527
